2002-01-01,4.2,692
2002-01-02,6.2,956
2002-01-03,9.9,  NaN
2002-01-04,6.6,977
2002-01-05,  NaN,  NaN
2002-01-06,  NaN,  NaN
2002-01-07,  NaN,  NaN
2002-01-08,5.2,61
2002-01-09,5.8,116
2002-01-10,5.4,79
2002-01-11,5.4,76
2002-01-12,5.2,55
2002-01-13,5.1,53
2002-01-14,5.1,48
2002-01-15,5,42
2002-01-16,5,38
2002-01-17,4.9,32
2002-01-18,4.9,29
2002-01-19,4.8,26
2002-01-20,4.8,26
2002-01-21,4.8,26
2002-01-22,4.8,24
2002-01-23,4.8,24
2002-01-24,4.8,24
2002-01-25,4.7,23
2002-01-26,4.7,23
2002-01-27,4.7,23
2002-01-28,5.4,77
2002-01-29,5.5,82
2002-01-30,5.1,47
2002-01-31,5,36
2002-02-01,4.9,29
2002-02-02,4.8,26
2002-02-03,4.8,25
2002-02-04,4.7,24
2002-02-05,4.7,23
2002-02-06,4.7,22
2002-02-07,4.7,22
2002-02-08,4.7,22
2002-02-09,4.8,24
2002-02-10,5,39
2002-02-11,4.9,32
2002-02-12,4.8,26
2002-02-13,4.8,25
2002-02-14,4.8,24
2002-02-15,4.8,24
2002-02-16,4.7,22
2002-02-17,5.3,65
2002-02-18,5.7,102
2002-02-19,5.6,98
2002-02-20,5.3,64
2002-02-21,5.2,45
2002-02-22,5.1,32
2002-02-23,5,25
2002-02-24,5,24
2002-02-25,4.9,21
2002-02-26,4.8,20
2002-02-27,4.8,18
2002-02-28,4.8,19
2002-03-01,4.7,16
2002-03-02,4.6,15
2002-03-03,4.8,20
2002-03-04,4.6,16
2002-03-05,4.7,16
2002-03-06,4.7,17
2002-03-07,5.1,30
2002-03-08,5.1,28
2002-03-09,5.2,37
2002-03-10,5.3,46
2002-03-11,4.9,21
2002-03-12,4.9,21
2002-03-13,5.1,30
2002-03-14,5,25
2002-03-15,4.8,19
2002-03-16,4.8,20
2002-03-17,4.7,16
2002-03-18,4.6,15
2002-03-19,4.7,18
2002-03-20,5.9,104
2002-03-21,5.7,87
2002-03-22,5.5,91
2002-03-23,5.5,84
2002-03-24,6.4,217
2002-03-25,5.9,140
2002-03-26,5.6,94
2002-03-27,5.8,127
2002-03-28,6.2,169
2002-03-29,6.1,161
2002-03-30,6,141
2002-03-31,6,148
2002-04-01,5.9,128
2002-04-02,6,149
2002-04-03,6.4,218
2002-04-04,5.8,117
2002-04-05,5.8,120
2002-04-06,5.9,140
2002-04-07,5.7,106
2002-04-08,5.7,104
2002-04-09,5.6,95
2002-04-10,5.7,104
2002-04-11,5.7,106
2002-04-12,5.7,111
2002-04-13,5.5,87
2002-04-14,5.6,98
2002-04-15,5.5,88
2002-04-16,5.8,121
2002-04-17,5.6,98
2002-04-18,5.6,96
2002-04-19,5.7,102
2002-04-20,5.6,99
2002-04-21,5.5,82
2002-04-22,5.4,76
2002-04-23,5.6,92
2002-04-24,5.7,111
2002-04-25,5.7,100
2002-04-26,6,141
2002-04-27,5.8,120
2002-04-28,5.7,107
2002-04-29,6.1,159
2002-04-30,6.5,226
2002-05-01,6.2,171
2002-05-02,6.1,158
2002-05-03,6.3,188
2002-05-04,6.2,181
2002-05-05,6.1,165
2002-05-06,6.1,166
2002-05-07,6.2,169
2002-05-08,6.3,199
2002-05-09,6.5,236
2002-05-10,6.5,231
2002-05-11,6.6,254
2002-05-12,6.6,250
2002-05-13,6.6,250
2002-05-14,6.8,262
2002-05-15,6.8,264
2002-05-16,6.6,253
2002-05-17,6.8,263
2002-05-18,6.7,259
2002-05-19,6.8,268
2002-05-20,6.8,262
2002-05-21,6.7,257
2002-05-22,6.6,248
2002-05-23,6.7,260
2002-05-24,6.8,268
2002-05-25,6.8,266
2002-05-26,6.7,255
2002-05-27,6.5,240
2002-05-28,6.5,238
2002-05-29,6.6,254
2002-05-30,6.6,250
2002-05-31,6.9,271
2002-06-01,6.6,254
2002-06-02,7,309
2002-06-03,6.7,259
2002-06-04,6.5,240
2002-06-05,6.5,224
2002-06-06,6.8,264
2002-06-07,7,289
2002-06-08,7,294
2002-06-09,6.8,269
2002-06-10,6.9,271
2002-06-11,6.5,240
2002-06-12,6.8,263
2002-06-13,6.9,271
2002-06-14,6.9,287
2002-06-15,6.7,254
2002-06-16,6.8,264
2002-06-17,6.8,262
2002-06-18,6.7,261
2002-06-19,7,307
2002-06-20,7.2,333
2002-06-21,7,307
2002-06-22,6.9,279
2002-06-23,7.5,392
2002-06-24,7.7,441
2002-06-25,7.1,325
2002-06-26,7,296
2002-06-27,7.2,347
2002-06-28,7.1,323
2002-06-29,  NaN,  NaN
2002-06-30,6.8,266
2002-07-01,6.8,264
2002-07-02,6.8,265
2002-07-03,6.8,269
2002-07-04,7.1,317
2002-07-05,7,309
2002-07-06,6.9,277
2002-07-07,7,301
2002-07-08,7.2,347
2002-07-09,7.1,313
2002-07-10,7.2,331
2002-07-11,7,305
2002-07-12,7,309
2002-07-13,  NaN,  NaN
2002-07-14,7.1,315
2002-07-15,7.3,364
2002-07-16,6.9,284
2002-07-17,7,289
2002-07-18,7,289
2002-07-19,7,311
2002-07-20,7.1,327
2002-07-21,6.9,287
2002-07-22,6.8,266
2002-07-23,7.1,317
2002-07-24,6.8,265
2002-07-25,7,303
2002-07-26,7,296
2002-07-27,7,299
2002-07-28,6.6,241
2002-07-29,7,294
2002-07-30,6.8,270
2002-07-31,6.7,257
2002-08-01,7,311
2002-08-02,7,292
2002-08-03,7.2,343
2002-08-04,6.8,265
2002-08-05,6.6,252
2002-08-06,6.7,261
2002-08-07,7,292
2002-08-08,6.8,269
2002-08-09,6.8,266
2002-08-10,7,303
2002-08-11,6.8,266
2002-08-12,6.7,260
2002-08-13,6.9,272
2002-08-14,6.8,263
2002-08-15,6.9,270
2002-08-16,7,311
2002-08-17,6.7,256
2002-08-18,6.7,259
2002-08-19,6.6,245
2002-08-20,6.6,243
2002-08-21,6.4,211
2002-08-22,6.5,231
2002-08-23,6.5,222
2002-08-24,6.4,211
2002-08-25,6.4,211
2002-08-26,6,142
2002-08-27,6.1,163
2002-08-28,6.3,194
2002-08-29,6.3,197
2002-08-30,7,279
2002-08-31,6.6,247
2002-09-01,6.4,206
2002-09-02,6.3,187
2002-09-03,6,137
2002-09-04,6.1,159
2002-09-05,6.2,162
2002-09-06,5.8,109
2002-09-07,5.8,107
2002-09-08,5.7,97
2002-09-09,5.5,85
2002-09-10,5.5,79
2002-09-11,5.5,82
2002-09-12,5.4,70
2002-09-13,5.4,71
2002-09-14,5.8,116
2002-09-15,6,137
2002-09-16,5.9,127
2002-09-17,5.9,121
2002-09-18,5.3,60
2002-09-19,5.4,71
2002-09-20,5.3,67
2002-09-21,5.4,75
2002-09-22,5.5,85
2002-09-23,5.5,80
2002-09-24,5.7,103
2002-09-25,5.9,130
2002-09-26,5.7,102
2002-09-27,5.9,124
2002-09-28,6,135
2002-09-29,6.2,178
2002-09-30,5.7,101
2002-10-01,5.7,97
2002-10-02,5.3,68
2002-10-03,5.3,63
2002-10-04,5.1,42
2002-10-05,4.7,22
2002-10-06,5.2,50
2002-10-07,5.2,59
2002-10-08,5.1,46
2002-10-09,5,41
2002-10-10,5.3,61
2002-10-11,5.2,57
2002-10-12,5.1,43
2002-10-13,5,40
2002-10-14,4.8,25
2002-10-15,4.7,22
2002-10-16,4.7,21
2002-10-17,5.1,44
2002-10-18,5.3,68
2002-10-19,5.7,98
2002-10-20,5.3,69
2002-10-21,5.3,61
2002-10-22,5.2,59
2002-10-23,5.3,62
2002-10-24,5.7,100
2002-10-25,5.2,52
2002-10-26,5.1,45
2002-10-27,5.1,49
2002-10-28,5.2,50
2002-10-29,5.1,46
2002-10-30,5.2,54
2002-10-31,5.1,44
2002-11-01,4.8,24
2002-11-02,4.7,22
2002-11-03,6.1,156
2002-11-04,4.8,24
2002-11-05,4.6,19
2002-11-06,4.5,17
2002-11-07,4.6,18
2002-11-08,4.8,24
2002-11-09,5.2,57
2002-11-10,5,38
2002-11-11,4.7,21
2002-11-12,4.5,18
2002-11-13,4.5,15
2002-11-14,4.4,6
2002-11-15,4.4,4
2002-11-16,4.3,4
2002-11-17,4.4,5
2002-11-18,4.3,3
2002-11-19,4.3,2
2002-11-20,4.3,2
2002-11-21,4.2,2
2002-11-22,4.2,2
2002-11-23,4.2,2
2002-11-24,4.2,2
2002-11-25,4.2,1
2002-11-26,4.2,0
2002-11-27,4.2,0
2002-11-28,4.2,0
2002-11-29,4.2,0
2002-11-30,4.2,0
2002-12-01,4.2,0
2002-12-02,4.2,0
2002-12-03,4.2,0
2002-12-04,4.2,0
2002-12-05,4.2,0
2002-12-06,4.1,0
2002-12-07,4.1,0
2002-12-08,4,0
2002-12-09,4,0
2002-12-10,3.9,0
2002-12-11,3.9,0
2002-12-12,3.9,0
2002-12-13,4.2,1
2002-12-14,4.4,6
2002-12-15,4.3,4
2002-12-16,9.7,762
2002-12-17,11.7,996
2002-12-18,7.8,396
2002-12-19,6.2,128
2002-12-20,9.6,740
2002-12-21,7.8,382
2002-12-22,6.5,161
2002-12-23,5.9,88
2002-12-24,5.5,53
2002-12-25,5.3,33
2002-12-26,5.1,24
2002-12-27,5,21
2002-12-28,4.9,19
2002-12-29,7.2,265
2002-12-30,7.5,333
2002-12-31,6.1,113
2003-01-01,5.9,88
2003-01-02,5.8,78
2003-01-03,5.5,50
2003-01-04,5.3,33
2003-01-05,5.2,25
2003-01-06,5,22
2003-01-07,5,20
2003-01-08,4.9,18
2003-01-09,4.8,22
2003-01-10,8.1,500
2003-01-11,8.1,486
2003-01-12,6.3,178
2003-01-13,5.8,97
2003-01-14,5.5,71
2003-01-15,5.3,55
2003-01-16,5.2,44
2003-01-17,5.1,35
2003-01-18,5,29
2003-01-19,4.9,25
2003-01-20,4.9,24
2003-01-21,4.8,22
2003-01-22,4.8,22
2003-01-23,4.8,20
2003-01-24,4.7,19
2003-01-25,4.7,19
2003-01-26,4.7,18
2003-01-27,4.6,17
2003-01-28,4.6,17
2003-01-29,4.6,17
2003-01-30,4.6,16
2003-01-31,4.5,15
2003-02-01,4.5,14
2003-02-02,4.5,14
2003-02-03,4.5,14
2003-02-04,4.5,13
2003-02-05,4.5,13
2003-02-06,4.4,12
2003-02-07,4.4,12
2003-02-08,4.4,11
2003-02-09,4.4,11
2003-02-10,4.4,11
2003-02-11,4.4,11
2003-02-12,4.3,10
2003-02-13,4.5,13
2003-02-14,4.4,12
2003-02-15,4.5,14
2003-02-16,4.6,16
2003-02-17,4.5,15
2003-02-18,4.7,19
2003-02-19,4.6,16
2003-02-20,4.6,16
2003-02-21,4.6,15
2003-02-22,4.5,14
2003-02-23,4.5,14
2003-02-24,4.5,13
2003-02-25,4.5,8
2003-02-26,4.5,7
2003-02-27,  NaN,  NaN
2003-02-28,4.5,6
2003-03-01,4.5,6
2003-03-02,4.5,8
2003-03-03,4.5,8
2003-03-04,4.5,7
2003-03-05,4.5,7
2003-03-06,4.5,6
2003-03-07,4.5,6
2003-03-08,4.5,6
2003-03-09,4.4,5
2003-03-10,4.3,2
2003-03-11,4.2,0
2003-03-12,4.6,9
2003-03-13,4.6,9
2003-03-14,4.7,11
2003-03-15,5.2,23
2003-03-16,4.8,16
2003-03-17,5.1,21
2003-03-18,5,20
2003-03-19,6.5,226
2003-03-20,5.9,131
2003-03-21,5.9,132
2003-03-22,5.7,103
2003-03-23,5.9,134
2003-03-24,5.9,135
2003-03-25,5.9,126
2003-03-26,5.9,134
2003-03-27,6,145
2003-03-28,6.5,218
2003-03-29,6.2,178
2003-03-30,6.2,169
2003-03-31,6.3,192
2003-04-01,6.2,166
2003-04-02,6.4,211
2003-04-03,6.1,156
2003-04-04,5.6,91
2003-04-05,5.9,137
2003-04-06,6,138
2003-04-07,5.6,90
2003-04-08,5.7,102
2003-04-09,5.6,98
2003-04-10,5.5,87
2003-04-11,5.7,98
2003-04-12,5.7,98
2003-04-13,5.4,76
2003-04-14,6.4,215
2003-04-15,6.3,201
2003-04-16,5.5,88
2003-04-17,5.3,70
2003-04-18,5.6,90
2003-04-19,5.2,59
2003-04-20,5.1,50
2003-04-21,5.6,92
2003-04-22,5.3,65
2003-04-23,5.2,56
2003-04-24,5,35
2003-04-25,6.7,253
2003-04-26,5.8,124
2003-04-27,5.8,111
2003-04-28,5.6,92
2003-04-29,5.2,62
2003-04-30,5.3,70
2003-05-01,5.7,109
2003-05-02,5.7,103
2003-05-03,5.5,90
2003-05-04,5.4,76
2003-05-05,5.7,110
2003-05-06,5.6,94
2003-05-07,6,141
2003-05-08,5.9,138
2003-05-09,5.8,120
2003-05-10,6.1,155
2003-05-11,6,142
2003-05-12,6,151
2003-05-13,6.4,204
2003-05-14,6.4,217
2003-05-15,6.8,268
2003-05-16,6.8,264
2003-05-17,6.6,248
2003-05-18,6.5,222
2003-05-19,6.5,231
2003-05-20,6.4,215
2003-05-21,6.6,252
2003-05-22,6.3,201
2003-05-23,6.2,176
2003-05-24,6.2,171
2003-05-25,6.2,180
2003-05-26,6.5,226
2003-05-27,6.7,255
2003-05-28,6.4,215
2003-05-29,6.4,215
2003-05-30,6.2,183
2003-05-31,6.4,217
2003-06-01,6.3,201
2003-06-02,6.4,211
2003-06-03,6.3,199
2003-06-04,6.1,166
2003-06-05,6.7,254
2003-06-06,6.3,204
2003-06-07,6.4,218
2003-06-08,6.6,243
2003-06-09,6.6,254
2003-06-10,6.5,222
2003-06-11,6.2,185
2003-06-12,6.3,194
2003-06-13,6.7,254
2003-06-14,6.6,254
2003-06-15,6.6,247
2003-06-16,6.6,241
2003-06-17,6.6,250
2003-06-18,6.5,224
2003-06-19,6.7,255
2003-06-20,6.6,250
2003-06-21,6.7,256
2003-06-22,6.6,254
2003-06-23,6.7,260
2003-06-24,7.1,325
2003-06-25,7.1,325
2003-06-26,6.6,252
2003-06-27,6.9,270
2003-06-28,6.8,269
2003-06-29,6.5,238
2003-06-30,6.6,254
2003-07-01,6.6,243
2003-07-02,6.7,255
2003-07-03,6.5,234
2003-07-04,6.5,240
2003-07-05,6.7,260
2003-07-06,6.6,245
2003-07-07,6.7,254
2003-07-08,6.6,252
2003-07-09,6.7,255
2003-07-10,6.9,270
2003-07-11,6.9,274
2003-07-12,6.5,233
2003-07-13,6.5,234
2003-07-14,6.6,247
2003-07-15,6.9,270
2003-07-16,6.9,277
2003-07-17,6.8,268
2003-07-18,6.8,269
2003-07-19,6.8,266
2003-07-20,6.6,241
2003-07-21,6.7,261
2003-07-22,6.7,259
2003-07-23,6.6,247
2003-07-24,6.8,263
2003-07-25,6.7,261
2003-07-26,6.9,272
2003-07-27,6.9,279
2003-07-28,6.8,265
2003-07-29,6.9,284
2003-07-30,7,311
2003-07-31,7,309
2003-08-01,6.8,265
2003-08-02,6.8,262
2003-08-03,6.6,241
2003-08-04,6.6,248
2003-08-05,6.5,231
2003-08-06,6.5,224
2003-08-07,6.2,181
2003-08-08,6,154
2003-08-09,6.1,166
2003-08-10,6,155
2003-08-11,6.2,169
2003-08-12,6.2,171
2003-08-13,6.4,218
2003-08-14,6.4,220
2003-08-15,6.5,231
2003-08-16,6.8,270
2003-08-17,6.8,269
2003-08-18,6.4,206
2003-08-19,6.3,192
2003-08-20,6.1,158
2003-08-21,6.5,240
2003-08-22,6.4,215
2003-08-23,6,146
2003-08-24,6,141
2003-08-25,5.8,117
2003-08-26,6,146
2003-08-27,6.5,231
2003-08-28,6.6,252
2003-08-29,6.7,256
2003-08-30,5.9,138
2003-08-31,6,152
2003-09-01,6.5,227
2003-09-02,6,155
2003-09-03,5.6,98
2003-09-04,5.8,126
2003-09-05,5.8,120
2003-09-06,5.5,88
2003-09-07,5.5,85
2003-09-08,5.5,83
2003-09-09,5.6,95
2003-09-10,5.3,68
2003-09-11,5.3,69
2003-09-12,5.6,92
2003-09-13,5.5,86
2003-09-14,5.5,91
2003-09-15,5.5,82
2003-09-16,5.2,59
2003-09-17,5.4,80
2003-09-18,5.5,82
2003-09-19,5.2,63
2003-09-20,5.5,83
2003-09-21,5.5,86
2003-09-22,5.2,62
2003-09-23,5.4,78
2003-09-24,5.6,95
2003-09-25,5.6,98
2003-09-26,5.4,67
2003-09-27,5.1,45
2003-09-28,5.1,45
2003-09-29,5.2,50
2003-09-30,6.2,177
2003-10-01,5.3,59
2003-10-02,5.2,50
2003-10-03,5,37
2003-10-04,5,33
2003-10-05,5.2,46
2003-10-06,5,36
2003-10-07,5,32
2003-10-08,5.2,55
2003-10-09,5.4,70
2003-10-10,5.6,99
2003-10-11,5.3,64
2003-10-12,5.4,68
2003-10-13,5.8,119
2003-10-14,5.2,50
2003-10-15,5.2,54
2003-10-16,5.1,44
2003-10-17,5.2,56
2003-10-18,5.4,70
2003-10-19,5.3,62
2003-10-20,5.4,67
2003-10-21,5.4,74
2003-10-22,5.4,69
2003-10-23,5.2,54
2003-10-24,5.2,52
2003-10-25,5.3,58
2003-10-26,5.3,60
2003-10-27,5.1,45
2003-10-28,5,32
2003-10-29,5.5,86
2003-10-30,4.9,26
2003-10-31,  NaN,  NaN
2003-11-01,  NaN,  NaN
2003-11-02,  NaN,  NaN
2003-11-03,  NaN,  NaN
2003-11-04,  NaN,  NaN
2003-11-05,  NaN,  NaN
2003-11-06,  NaN,  NaN
2003-11-07,  NaN,  NaN
2003-11-08,  NaN,  NaN
2003-11-09,  NaN,  NaN
2003-11-10,  NaN,  NaN
2003-11-11,  NaN,  NaN
2003-11-12,  NaN,  NaN
2003-11-13,  NaN,  NaN
2003-11-14,  NaN,  NaN
2003-11-15,  NaN,  NaN
2003-11-16,  NaN,  NaN
2003-11-17,  NaN,  NaN
2003-11-18,  NaN,  NaN
2003-11-19,4.3,1
2003-11-20,4.3,1
2003-11-21,4.3,1
2003-11-22,4.2,1
2003-11-23,4.2,0
2003-11-24,4.2,0
2003-11-25,4.2,0
2003-11-26,4.2,0
2003-11-27,4.1,0
2003-11-28,4.1,0
2003-11-29,4,0
2003-11-30,4,0
2003-12-01,3.9,0
2003-12-02,3.9,0
2003-12-03,3.9,0
2003-12-04,3.8,0
2003-12-05,3.8,0
2003-12-06,3.8,0
2003-12-07,4.1,0
2003-12-08,4,0
2003-12-09,4,0
2003-12-10,4,0
2003-12-11,4.3,2
2003-12-12,4.1,0
2003-12-13,4,0
2003-12-14,4.3,1
2003-12-15,4.1,0
2003-12-16,4,0
2003-12-17,4,0
2003-12-18,3.9,0
2003-12-19,4.3,1
2003-12-20,4.2,1
2003-12-21,4.1,0
2003-12-22,4,0
2003-12-23,4,0
2003-12-24,4.2,1
2003-12-25,4.5,7
2003-12-26,5.7,107
2003-12-27,5.5,82
2003-12-28,5,30
2003-12-29,4.7,15
2003-12-30,5.3,59
2003-12-31,5.5,74
2004-01-01,6.5,224
2004-01-02,8.8,660
2004-01-03,6.7,255
2004-01-04,5.6,98
2004-01-05,5.2,54
2004-01-06,5,32
2004-01-07,4.8,23
2004-01-08,4.7,17
2004-01-09,4.6,14
2004-01-10,4.6,11
2004-01-11,4.5,7
2004-01-12,4.5,6
2004-01-13,4.4,5
2004-01-14,4.3,3
2004-01-15,4.3,2
2004-01-16,4.3,2
2004-01-17,4.3,2
2004-01-18,4.3,1
2004-01-19,4.3,1
2004-01-20,4.2,1
2004-01-21,4.2,1
2004-01-22,4.2,0
2004-01-23,4.2,0
2004-01-24,4.2,0
2004-01-25,4.2,0
2004-01-26,4.2,0
2004-01-27,4.3,3
2004-01-28,4.3,1
2004-01-29,4.2,0
2004-01-30,4.2,0
2004-01-31,4.3,1
2004-02-01,4.3,2
2004-02-02,4.6,12
2004-02-03,7.5,397
2004-02-04,7.3,367
2004-02-05,5.9,131
2004-02-06,5.3,64
2004-02-07,5.1,39
2004-02-08,4.9,26
2004-02-09,4.8,19
2004-02-10,4.7,15
2004-02-11,4.6,13
2004-02-12,4.5,9
2004-02-13,4.5,7
2004-02-14,4.5,6
2004-02-15,4.4,5
2004-02-16,4.5,7
2004-02-17,4.4,6
2004-02-18,7.5,409
2004-02-19,8.6,624
2004-02-20,6.4,215
2004-02-21,5.6,94
2004-02-22,5.3,58
2004-02-23,5.7,106
2004-02-24,5.7,111
2004-02-25,5.5,79
2004-02-26,13.9,968
2004-02-27,14.7,  NaN
2004-02-28,10.8,963
2004-02-29,6.8,275
2004-03-01,6.1,168
2004-03-02,7.9,474
2004-03-03,7.3,361
2004-03-04,6.2,175
2004-03-05,5.8,119
2004-03-06,5.6,89
2004-03-07,5.4,69
2004-03-08,5.3,56
2004-03-09,5.2,46
2004-03-10,5.1,39
2004-03-11,5,34
2004-03-12,5,29
2004-03-13,4.9,26
2004-03-14,4.9,23
2004-03-15,4.8,20
2004-03-16,4.8,17
2004-03-17,4.7,15
2004-03-18,4.7,14
2004-03-19,4.6,12
2004-03-20,4.6,8
2004-03-21,4.6,8
2004-03-22,4.5,6
2004-03-23,6,141
2004-03-24,5.8,115
2004-03-25,5.7,100
2004-03-26,5.4,64
2004-03-27,5.4,63
2004-03-28,5.3,50
2004-03-29,5.2,46
2004-03-30,5.3,51
2004-03-31,5.2,48
2004-04-01,5.7,102
2004-04-02,5.8,108
2004-04-03,6.5,223
2004-04-04,6.1,156
2004-04-05,5.8,115
2004-04-06,5.4,60
2004-04-07,5.5,78
2004-04-08,5.5,79
2004-04-09,5.6,85
2004-04-10,5.6,88
2004-04-11,5.2,49
2004-04-12,5.4,68
2004-04-13,5.8,106
2004-04-14,5.9,121
2004-04-15,5.7,95
2004-04-16,5.6,90
2004-04-17,5.7,95
2004-04-18,5.7,95
2004-04-19,5.5,77
2004-04-20,5.6,89
2004-04-21,6.1,150
2004-04-22,6.1,154
2004-04-23,6.3,178
2004-04-24,6.2,173
2004-04-25,6.1,154
2004-04-26,6.5,212
2004-04-27,6.5,223
2004-04-28,6.8,255
2004-04-29,7.1,299
2004-04-30,6.7,252
2004-05-01,6.7,243
2004-05-02,6.6,239
2004-05-03,6.7,248
2004-05-04,6.7,249
2004-05-05,6.5,212
2004-05-06,6.7,243
2004-05-07,6.9,273
2004-05-08,6.8,261
2004-05-09,6.6,230
2004-05-10,6.6,239
2004-05-11,6.9,276
2004-05-12,6.8,257
2004-05-13,6.8,256
2004-05-14,6.9,273
2004-05-15,7,283
2004-05-16,6.9,265
2004-05-17,6.7,253
2004-05-18,6.7,254
2004-05-19,6.8,257
2004-05-20,6.8,263
2004-05-21,6.7,251
2004-05-22,6.7,251
2004-05-23,6.5,208
2004-05-24,6.2,168
2004-05-25,6.5,239
2004-05-26,6.5,235
2004-05-27,6.5,226
2004-05-28,6.8,271
2004-05-29,6.7,259
2004-05-30,6.3,193
2004-05-31,6.7,254
2004-06-01,6.7,254
2004-06-02,6.3,195
2004-06-03,6.6,244
2004-06-04,6.7,259
2004-06-05,6.8,275
2004-06-06,6.7,257
2004-06-07,6.8,263
2004-06-08,6.6,250
2004-06-09,6.6,248
2004-06-10,6.3,202
2004-06-11,6.4,217
2004-06-12,6.5,234
2004-06-13,6.7,259
2004-06-14,6.7,261
2004-06-15,6.7,261
2004-06-16,7,292
2004-06-17,6.9,276
2004-06-18,6.8,264
2004-06-19,6.7,255
2004-06-20,6.6,244
2004-06-21,7.2,339
2004-06-22,7.2,333
2004-06-23,7.1,313
2004-06-24,6.6,241
2004-06-25,6.8,259
2004-06-26,7,294
2004-06-27,6.9,269
2004-06-28,6.7,257
2004-06-29,6.7,257
2004-06-30,6.8,263
2004-07-01,6.8,262
2004-07-02,6.9,269
2004-07-03,6.7,256
2004-07-04,6.4,200
2004-07-05,6.4,202
2004-07-06,6.6,243
2004-07-07,6.8,259
2004-07-08,6.8,265
2004-07-09,6.6,239
2004-07-10,6.8,260
2004-07-11,6.7,249
2004-07-12,6.6,241
2004-07-13,6.9,273
2004-07-14,6.8,265
2004-07-15,6.8,261
2004-07-16,6.7,252
2004-07-17,6.7,250
2004-07-18,6.8,261
2004-07-19,6.8,260
2004-07-20,6.8,258
2004-07-21,6.8,260
2004-07-22,6.7,251
2004-07-23,6.8,266
2004-07-24,6.8,266
2004-07-25,6.6,239
2004-07-26,6.6,234
2004-07-27,6.6,234
2004-07-28,6.5,221
2004-07-29,6.5,230
2004-07-30,6.6,235
2004-07-31,6.6,241
2004-08-01,7,303
2004-08-02,7.1,317
2004-08-03,7.1,311
2004-08-04,6.9,271
2004-08-05,6.5,221
2004-08-06,6.6,234
2004-08-07,6.7,251
2004-08-08,6.3,188
2004-08-09,6.5,224
2004-08-10,6.6,241
2004-08-11,6.5,226
2004-08-12,6.4,210
2004-08-13,6.5,228
2004-08-14,6.5,226
2004-08-15,6.3,190
2004-08-16,6.8,266
2004-08-17,6.8,262
2004-08-18,6.3,193
2004-08-19,6.6,244
2004-08-20,6.5,224
2004-08-21,6.3,192
2004-08-22,6.4,207
2004-08-23,6.4,208
2004-08-24,6.1,160
2004-08-25,6.5,213
2004-08-26,6.4,208
2004-08-27,5.9,134
2004-08-28,5.8,124
2004-08-29,5.8,124
2004-08-30,5.8,116
2004-08-31,5.8,112
2004-09-01,6,139
2004-09-02,5.7,110
2004-09-03,5.7,103
2004-09-04,5.5,77
2004-09-05,5.5,80
2004-09-06,5.5,78
2004-09-07,5.3,59
2004-09-08,5.7,106
2004-09-09,5.5,86
2004-09-10,5.6,96
2004-09-11,5.7,102
2004-09-12,5.7,108
2004-09-13,5.6,95
2004-09-14,5.6,89
2004-09-15,5.5,80
2004-09-16,5.8,117
2004-09-17,5.5,78
2004-09-18,5.3,60
2004-09-19,5.4,67
2004-09-20,5.1,41
2004-09-21,5.7,104
2004-09-22,5.7,104
2004-09-23,5.1,37
2004-09-24,5,36
2004-09-25,5,34
2004-09-26,5.3,61
2004-09-27,5.4,68
2004-09-28,5.5,83
2004-09-29,5.4,72
2004-09-30,5.5,82
2004-10-01,5.6,94
2004-10-02,5.8,115
2004-10-03,5.8,114
2004-10-04,5.4,70
2004-10-05,5,32
2004-10-06,5.1,38
2004-10-07,5.2,49
2004-10-08,5.2,47
2004-10-09,5.2,49
2004-10-10,5.6,95
2004-10-11,6.6,244
2004-10-12,5.5,80
2004-10-13,5.8,123
2004-10-14,5.6,90
2004-10-15,5.1,44
2004-10-16,4.8,19
2004-10-17,4.6,10
2004-10-18,4.6,14
2004-10-19,5.4,68
2004-10-20,5.4,67
2004-10-21,4.7,14
2004-10-22,5,33
2004-10-23,4.5,8
2004-10-24,4.9,25
2004-10-25,4.8,19
2004-10-26,5.2,51
2004-10-27,7.6,413
2004-10-28,6.3,200
2004-10-29,5.3,61
2004-10-30,5,32
2004-10-31,4.8,20
2004-11-01,4.7,14
2004-11-02,4.5,9
2004-11-03,4.6,13
2004-11-04,4.6,12
2004-11-05,4.6,13
2004-11-06,4.7,14
2004-11-07,4.7,15
2004-11-08,4.6,13
2004-11-09,4.5,8
2004-11-10,4.5,6
2004-11-11,4.6,14
2004-11-12,7.1,321
2004-11-13,7.1,315
2004-11-14,5.6,98
2004-11-15,5.2,50
2004-11-16,5,30
2004-11-17,4.8,21
2004-11-18,4.7,16
2004-11-19,4.6,14
2004-11-20,4.6,12
2004-11-21,4.5,10
2004-11-22,4.5,7
2004-11-23,4.5,6
2004-11-24,4.5,6
2004-11-25,4.4,6
2004-11-26,4.4,5
2004-11-27,4.5,6
2004-11-28,4.4,5
2004-11-29,5,36
2004-11-30,5,30
2004-12-01,4.8,20
2004-12-02,4.7,15
2004-12-03,4.6,13
2004-12-04,4.6,10
2004-12-05,4.5,8
2004-12-06,4.5,8
2004-12-07,4.6,12
2004-12-08,7.3,367
2004-12-09,7.6,422
2004-12-10,6.4,208
2004-12-11,5.6,94
2004-12-12,5.3,59
2004-12-13,5.1,42
2004-12-14,5,33
2004-12-15,4.9,25
2004-12-16,4.8,21
2004-12-17,4.8,18
2004-12-18,4.7,15
